system:time_start,Ec,Ei,Es
"Feb 26, 2000",0.686,0.023,0.526
"Mar 26, 2000",0.719,0.041,0.98
"Apr 26, 2000",0.693,0.04,0.965
"May 26, 2000",0.602,0.034,0.495
"Jun 26, 2000",0.548,0.027,0.531
"Jul 26, 2000",0.573,0.03,0.584
"Aug 26, 2000",0.665,0.026,0.546
"Sep 26, 2000",0.683,0.035,0.807
"Oct 26, 2000",0.77,0.05,1.14
"Nov 26, 2000",0.98,0.062,1.476
"Dec 26, 2000",0.953,0.055,0.768
"Jan 26, 2001",0.952,0.032,0.863
"Feb 26, 2001",0.882,0.037,0.578
"Mar 26, 2001",1.008,0.08,2.041
"Apr 26, 2001",0.986,0.063,1.133
"May 26, 2001",0.723,0.047,0.845
"Jun 26, 2001",0.658,0.042,0.633
"Jul 26, 2001",0.701,0.034,0.634
"Aug 26, 2001",0.692,0.034,0.516
"Sep 26, 2001",0.652,0.029,0.407
"Oct 26, 2001",0.794,0.065,1.954
"Nov 26, 2001",0.973,0.045,1.09
"Dec 26, 2001",0.907,0.035,0.624
"Jan 26, 2002",0.839,0.019,0.426
"Feb 26, 2002",0.781,0.046,1.293
"Mar 26, 2002",0.902,0.081,1.676
"Apr 26, 2002",1.129,0.06,1.61
"May 26, 2002",0.943,0.049,0.591
"Jun 26, 2002",0.738,0.026,0.448
"Jul 26, 2002",0.591,0.033,0.49
"Aug 26, 2002",0.642,0.027,0.547
"Sep 26, 2002",0.703,0.046,1.13
"Oct 26, 2002",1.063,0.066,1.503
"Nov 26, 2002",1.21,0.099,1.293
"Dec 26, 2002",1.144,0.045,0.535
"Jan 26, 2003",0.901,0.02,0.355
"Feb 26, 2003",0.727,0.02,0.42
"Mar 26, 2003",0.839,0.067,1.69
"Apr 26, 2003",1.019,0.078,1.733
"May 26, 2003",1.02,0.055,0.743
"Jun 26, 2003",0.753,0.039,0.469
"Jul 26, 2003",0.668,0.04,0.464
"Aug 26, 2003",0.773,0.024,0.6
"Sep 26, 2003",0.692,0.035,0.526
"Oct 26, 2003",0.86,0.062,1.346
"Nov 26, 2003",1.057,0.047,1.661
"Dec 26, 2003",0.878,0.037,0.887
"Jan 26, 2004",0.761,0.03,0.998
"Feb 26, 2004",0.79,0.033,0.587
"Mar 26, 2004",0.908,0.074,1.914
"Apr 26, 2004",0.997,0.031,1.148
"May 26, 2004",0.729,0.035,0.557
"Jun 26, 2004",0.646,0.02,0.343
"Jul 26, 2004",0.641,0.028,0.508
"Aug 26, 2004",0.663,0.027,0.284
"Sep 26, 2004",0.695,0.038,0.819
"Oct 26, 2004",0.954,0.077,1.575
"Nov 26, 2004",1.164,0.063,1.661
"Dec 26, 2004",1.002,0.025,0.305
"Jan 26, 2005",0.817,0.009,0.645
"Feb 26, 2005",0.749,0.037,0.653
"Mar 26, 2005",0.854,0.054,1.241
"Apr 26, 2005",0.918,0.074,1.654
"May 26, 2005",0.834,0.032,1.083
"Jun 26, 2005",0.679,0.037,0.769
"Jul 26, 2005",0.634,0.031,0.456
"Aug 26, 2005",0.7,0.025,0.419
"Sep 26, 2005",0.708,0.024,0.415
"Oct 26, 2005",0.729,0.033,0.818
"Nov 26, 2005",0.79,0.019,0.587
"Dec 26, 2005",0.657,0.014,0.303
"Jan 26, 2006",0.62,0.012,0.234
"Feb 26, 2006",0.692,0.043,1.028
"Mar 26, 2006",0.918,0.085,2.152
"Apr 26, 2006",0.983,0.066,1.241
"May 26, 2006",0.822,0.059,0.642
"Jun 26, 2006",0.597,0.026,0.543
"Jul 26, 2006",0.611,0.043,1.153
"Aug 26, 2006",0.67,0.029,0.648
"Sep 26, 2006",0.739,0.046,1.064
"Oct 26, 2006",1.183,0.114,1.529
"Nov 26, 2006",1.582,0.121,1.206
"Dec 26, 2006",1.484,0.087,0.588
"Jan 26, 2007",1.207,0.049,0.496
"Feb 26, 2007",0.96,0.048,0.871
"Mar 26, 2007",0.941,0.064,1.372
"Apr 26, 2007",0.967,0.081,1.4
"May 26, 2007",0.871,0.056,1.162
"Jun 26, 2007",0.764,0.036,0.489
"Jul 26, 2007",0.774,0.056,0.91
"Aug 26, 2007",0.806,0.06,0.826
"Sep 26, 2007",0.851,0.045,1.072
"Oct 26, 2007",0.933,0.053,1.433
"Nov 26, 2007",1.048,0.062,0.906
"Dec 26, 2007",0.848,0.039,0.598
"Jan 26, 2008",0.789,0.025,1.01
"Feb 26, 2008",0.782,0.041,0.508
"Mar 26, 2008",0.991,0.077,1.839
"Apr 26, 2008",1.009,0.048,1.168
"May 26, 2008",0.715,0.041,0.696
"Jun 26, 2008",0.543,0.038,0.492
"Jul 26, 2008",0.588,0.032,0.425
"Aug 26, 2008",0.725,0.033,0.354
"Sep 26, 2008",0.797,0.052,0.808
"Oct 26, 2008",1.012,0.053,1.999
"Nov 26, 2008",0.996,0.019,0.437
"Dec 26, 2008",0.713,0.024,0.288
"Jan 26, 2009",0.665,0.02,0.965
"Feb 26, 2009",0.682,0.016,0.305
"Mar 26, 2009",0.718,0.047,1.658
"Apr 26, 2009",0.758,0.042,0.998
"May 26, 2009",0.729,0.028,0.612
"Jun 26, 2009",0.574,0.029,0.453
"Jul 26, 2009",0.555,0.014,0.223
"Aug 26, 2009",0.583,0.016,0.22
"Sep 26, 2009",0.609,0.049,1.025
"Oct 26, 2009",0.93,0.049,1.286
"Nov 26, 2009",0.991,0.081,1.302
"Dec 26, 2009",0.978,0.046,1.267
"Jan 26, 2010",0.821,0.049,0.369
"Feb 26, 2010",0.975,0.08,1.861
"Mar 26, 2010",1.348,0.105,1.909
"Apr 26, 2010",1.138,0.063,1.226
"May 26, 2010",0.897,0.059,0.47
"Jun 26, 2010",0.672,0.035,0.495
"Jul 26, 2010",0.703,0.034,0.465
"Aug 26, 2010",0.74,0.036,0.511
"Sep 26, 2010",0.726,0.038,0.424
"Oct 26, 2010",0.817,0.045,1.045
"Nov 26, 2010",0.871,0.036,0.744
"Dec 26, 2010",0.762,0.018,0.265
"Jan 26, 2011",0.69,0.018,0.515
"Feb 26, 2011",0.719,0.026,0.624
"Mar 26, 2011",0.825,0.044,1.002
"Apr 26, 2011",0.824,0.038,1.075
"May 26, 2011",0.731,0.032,0.472
"Jun 26, 2011",0.689,0.031,0.465
"Jul 26, 2011",0.641,0.042,0.562
"Aug 26, 2011",0.724,0.042,0.902
"Sep 26, 2011",0.855,0.059,1.251
"Oct 26, 2011",1.357,0.129,1.849
"Nov 26, 2011",1.724,0.074,1.535
"Dec 26, 2011",1.15,0.018,0.174
"Jan 26, 2012",0.779,0.005,0.106
"Feb 26, 2012",0.685,0.02,0.649
"Mar 26, 2012",0.765,0.067,1.365
"Apr 26, 2012",1.071,0.066,1.81
"May 26, 2012",0.912,0.051,0.599
"Jun 26, 2012",0.766,0.034,0.517
"Jul 26, 2012",0.752,0.045,0.462
"Aug 26, 2012",0.799,0.038,0.601
"Sep 26, 2012",0.793,0.039,0.846
"Oct 26, 2012",0.984,0.071,1.493
"Nov 26, 2012",1.077,0.071,1.328
"Dec 26, 2012",0.934,0.053,0.728
"Jan 26, 2013",0.78,0.013,0.478
"Feb 26, 2013",0.777,0.043,0.757
"Mar 26, 2013",1.205,0.091,2.271
"Apr 26, 2013",1.263,0.048,1.102
"May 26, 2013",0.877,0.039,0.29
"Jun 26, 2013",0.742,0.03,0.38
"Jul 26, 2013",0.687,0.038,0.6
"Aug 26, 2013",0.739,0.033,0.48
"Sep 26, 2013",0.737,0.029,0.479
"Oct 26, 2013",0.887,0.053,1.377
"Nov 26, 2013",1.044,0.051,1.025
"Dec 26, 2013",0.988,0.018,0.287
"Jan 26, 2014",0.758,0.035,0.535
"Feb 26, 2014",0.856,0.045,0.913
"Mar 26, 2014",1.032,0.053,1.801
"Apr 26, 2014",0.898,0.052,0.914
"May 26, 2014",0.722,0.039,0.78
"Jun 26, 2014",0.653,0.023,0.412
"Jul 26, 2014",0.643,0.031,0.637
"Aug 26, 2014",0.725,0.03,0.837
"Sep 26, 2014",0.789,0.039,0.732
"Oct 26, 2014",0.93,0.067,1.515
"Nov 26, 2014",1.031,0.024,1.53
"Dec 26, 2014",0.853,0.012,0.127
"Jan 26, 2015",0.65,0.014,0.31
"Feb 26, 2015",0.628,0.017,0.429
"Mar 26, 2015",0.879,0.071,1.981
"Apr 26, 2015",1.057,0.065,1.657
"May 26, 2015",0.94,0.049,0.498
"Jun 26, 2015",0.753,0.022,0.383
"Jul 26, 2015",0.687,0.027,0.494
"Aug 26, 2015",0.663,0.017,0.293
"Sep 26, 2015",0.684,0.038,0.726
"Oct 26, 2015",1.027,0.12,2.14
"Nov 26, 2015",1.41,0.134,1.822
"Dec 26, 2015",1.13,0.084,1.126
"Jan 26, 2016",0.913,0.044,0.878
"Feb 26, 2016",0.822,0.055,1.731
"Mar 26, 2016",0.789,0.101,1.985
"Apr 26, 2016",1.029,0.096,1.789
"May 26, 2016",0.866,0.058,0.54
"Jun 26, 2016",0.704,0.049,0.624
"Jul 26, 2016",0.695,0.046,0.566
"Aug 26, 2016",0.66,0.044,0.482
"Sep 26, 2016",0.658,0.046,0.646
"Oct 26, 2016",0.68,0.068,1.632
"Nov 26, 2016",0.869,0.06,1.99
"Dec 26, 2016",0.778,0.037,0.627
"Jan 26, 2017",0.635,0.04,0.997
"Feb 26, 2017",0.683,0.043,1.401
"Mar 26, 2017",0.719,0.066,1.933
"Apr 26, 2017",0.824,0.085,1.727
"May 26, 2017",0.798,0.049,0.757
"Jun 26, 2017",0.668,0.049,0.508
"Jul 26, 2017",0.665,0.049,0.537
"Aug 26, 2017",0.704,0.055,0.573
"Sep 26, 2017",0.791,0.068,1.053
"Oct 26, 2017",0.978,0.086,1.989
"Nov 26, 2017",0.99,0.048,1.088
"Dec 26, 2017",0.765,0.026,0.465
"Jan 26, 2018",0.648,0.02,0.306
"Feb 26, 2018",0.838,0.085,1.923
"Mar 26, 2018",1.354,0.157,1.725
"Apr 26, 2018",1.474,0.136,1.344
"May 26, 2018",1.189,0.094,0.747
"Jun 26, 2018",0.927,0.055,0.407
"Jul 26, 2018",0.801,0.053,0.306
"Aug 26, 2018",0.811,0.045,0.47
"Sep 26, 2018",0.802,0.062,0.672
"Oct 26, 2018",0.942,0.079,1.661
"Nov 26, 2018",1.073,0.092,1.922
"Dec 26, 2018",0.966,0.052,1.201
"Jan 26, 2019",0.772,0.035,0.593
"Feb 26, 2019",0.745,0.03,0.939
"Mar 26, 2019",0.75,0.063,1.42
"Apr 26, 2019",0.797,0.093,2.165
"May 26, 2019",0.828,0.073,1.295
"Jun 26, 2019",0.85,0.063,0.532
"Jul 26, 2019",0.771,0.06,0.587
"Aug 26, 2019",0.831,0.062,0.63
"Sep 26, 2019",0.998,0.097,1.447
"Oct 26, 2019",1.516,0.153,1.481
"Nov 26, 2019",1.753,0.168,1.321
"Dec 26, 2019",1.567,0.121,0.999
"Jan 26, 2020",1.371,0.082,1.532
"Feb 26, 2020",1.259,0.114,1.235
"Mar 26, 2020",1.344,0.15,1.736
"Apr 26, 2020",1.378,0.148,1.609
"May 26, 2020",1.109,0.082,0.671
"Jun 26, 2020",0.904,0.064,0.492
"Jul 26, 2020",0.877,0.062,0.533
"Aug 26, 2020",0.904,0.058,0.43
"Sep 26, 2020",0.943,0.073,0.676
"Oct 26, 2020",1.137,0.1,1.5
"Nov 26, 2020",1.28,0.073,1.391
