system:time_start,aet
"Jan 1, 1958",0.902
"Feb 1, 1958",1.67
"Mar 1, 1958",1.711
"Apr 1, 1958",3.143
"May 1, 1958",1.986
"Jun 1, 1958",1.28
"Jul 1, 1958",1.249
"Aug 1, 1958",0.753
"Sep 1, 1958",0.644
"Oct 1, 1958",0.781
"Nov 1, 1958",1.481
"Dec 1, 1958",2.458
"Jan 1, 1959",1.062
"Feb 1, 1959",0.982
"Mar 1, 1959",1.764
"Apr 1, 1959",3.28
"May 1, 1959",2.151
"Jun 1, 1959",0.79
"Jul 1, 1959",0.889
"Aug 1, 1959",0.937
"Sep 1, 1959",0.679
"Oct 1, 1959",0.915
"Nov 1, 1959",2.358
"Dec 1, 1959",1.42
"Jan 1, 1960",0.804
"Feb 1, 1960",0.678
"Mar 1, 1960",3.492
"Apr 1, 1960",3.003
"May 1, 1960",1.61
"Jun 1, 1960",0.785
"Jul 1, 1960",0.808
"Aug 1, 1960",0.681
"Sep 1, 1960",0.631
"Oct 1, 1960",2.225
"Nov 1, 1960",1.741
"Dec 1, 1960",1.45
"Jan 1, 1961",0.376
"Feb 1, 1961",0.9
"Mar 1, 1961",1.229
"Apr 1, 1961",3.164
"May 1, 1961",1.629
"Jun 1, 1961",0.811
"Jul 1, 1961",1.197
"Aug 1, 1961",1.007
"Sep 1, 1961",1.556
"Oct 1, 1961",3.153
"Nov 1, 1961",3.419
"Dec 1, 1961",3.488
"Jan 1, 1962",2.141
"Feb 1, 1962",0.929
"Mar 1, 1962",2.38
"Apr 1, 1962",3.148
"May 1, 1962",2.198
"Jun 1, 1962",0.899
"Jul 1, 1962",1.022
"Aug 1, 1962",1.023
"Sep 1, 1962",0.77
"Oct 1, 1962",1.55
"Nov 1, 1962",2.579
"Dec 1, 1962",2.141
"Jan 1, 1963",1.073
"Feb 1, 1963",1.334
"Mar 1, 1963",2.138
"Apr 1, 1963",4.011
"May 1, 1963",2.082
"Jun 1, 1963",1.13
"Jul 1, 1963",1
"Aug 1, 1963",1.059
"Sep 1, 1963",0.804
"Oct 1, 1963",0.737
"Nov 1, 1963",3.896
"Dec 1, 1963",3.35
"Jan 1, 1964",1.76
"Feb 1, 1964",1.47
"Mar 1, 1964",2.146
"Apr 1, 1964",3.552
"May 1, 1964",1.697
"Jun 1, 1964",1.039
"Jul 1, 1964",1.078
"Aug 1, 1964",0.984
"Sep 1, 1964",0.8
"Oct 1, 1964",1.248
"Nov 1, 1964",1.288
"Dec 1, 1964",3.271
"Jan 1, 1965",1.19
"Feb 1, 1965",0.394
"Mar 1, 1965",1.304
"Apr 1, 1965",2.75
"May 1, 1965",1.289
"Jun 1, 1965",0.711
"Jul 1, 1965",0.641
"Aug 1, 1965",0.606
"Sep 1, 1965",0.812
"Oct 1, 1965",2.042
"Nov 1, 1965",3.541
"Dec 1, 1965",1.542
"Jan 1, 1966",0.853
"Feb 1, 1966",1.626
"Mar 1, 1966",2.754
"Apr 1, 1966",3.722
"May 1, 1966",1.609
"Jun 1, 1966",0.957
"Jul 1, 1966",0.8
"Aug 1, 1966",1.15
"Sep 1, 1966",0.776
"Oct 1, 1966",1.989
"Nov 1, 1966",2.403
"Dec 1, 1966",0.824
"Jan 1, 1967",0.286
"Feb 1, 1967",0.418
"Mar 1, 1967",1.411
"Apr 1, 1967",3.894
"May 1, 1967",2.651
"Jun 1, 1967",1.348
"Jul 1, 1967",1.479
"Aug 1, 1967",1.155
"Sep 1, 1967",1.314
"Oct 1, 1967",2.567
"Nov 1, 1967",3.543
"Dec 1, 1967",1.718
"Jan 1, 1968",0.41
"Feb 1, 1968",2.048
"Mar 1, 1968",3.167
"Apr 1, 1968",3.672
"May 1, 1968",2.534
"Jun 1, 1968",1.507
"Jul 1, 1968",1.247
"Aug 1, 1968",0.895
"Sep 1, 1968",0.645
"Oct 1, 1968",1.521
"Nov 1, 1968",3.306
"Dec 1, 1968",2.98
"Jan 1, 1969",1.844
"Feb 1, 1969",2.153
"Mar 1, 1969",2.48
"Apr 1, 1969",1.579
"May 1, 1969",2.146
"Jun 1, 1969",0.695
"Jul 1, 1969",0.704
"Aug 1, 1969",0.877
"Sep 1, 1969",0.737
"Oct 1, 1969",1.568
"Nov 1, 1969",2.845
"Dec 1, 1969",0.96
"Jan 1, 1970",1.927
"Feb 1, 1970",0.574
"Mar 1, 1970",3.232
"Apr 1, 1970",3.514
"May 1, 1970",1.802
"Jun 1, 1970",0.849
"Jul 1, 1970",0.859
"Aug 1, 1970",0.916
"Sep 1, 1970",0.813
"Oct 1, 1970",0.921
"Nov 1, 1970",1.385
"Dec 1, 1970",1.165
"Jan 1, 1971",0.579
"Feb 1, 1971",0.219
"Mar 1, 1971",0.807
"Apr 1, 1971",3.481
"May 1, 1971",2.118
"Jun 1, 1971",1.248
"Jul 1, 1971",0.969
"Aug 1, 1971",0.835
"Sep 1, 1971",0.786
"Oct 1, 1971",1.37
"Nov 1, 1971",1.752
"Dec 1, 1971",1.814
"Jan 1, 1972",0.72
"Feb 1, 1972",1.52
"Mar 1, 1972",0.834
"Apr 1, 1972",1.891
"May 1, 1972",2.083
"Jun 1, 1972",0.953
"Jul 1, 1972",0.769
"Aug 1, 1972",0.678
"Sep 1, 1972",1.076
"Oct 1, 1972",2.647
"Nov 1, 1972",3.023
"Dec 1, 1972",1.663
"Jan 1, 1973",1.235
"Feb 1, 1973",1.198
"Mar 1, 1973",0.461
"Apr 1, 1973",2.141
"May 1, 1973",1.56
"Jun 1, 1973",0.849
"Jul 1, 1973",0.708
"Aug 1, 1973",0.827
"Sep 1, 1973",0.997
"Oct 1, 1973",1.104
"Nov 1, 1973",2.492
"Dec 1, 1973",0.733
"Jan 1, 1974",0.357
"Feb 1, 1974",0.447
"Mar 1, 1974",2.967
"Apr 1, 1974",2.895
"May 1, 1974",1.69
"Jun 1, 1974",0.939
"Jul 1, 1974",1.327
"Aug 1, 1974",0.932
"Sep 1, 1974",0.719
"Oct 1, 1974",0.87
"Nov 1, 1974",1.77
"Dec 1, 1974",1.313
"Jan 1, 1975",0.418
"Feb 1, 1975",0.299
"Mar 1, 1975",1.175
"Apr 1, 1975",3.199
"May 1, 1975",1.996
"Jun 1, 1975",1.037
"Jul 1, 1975",1.343
"Aug 1, 1975",0.812
"Sep 1, 1975",1.128
"Oct 1, 1975",1.122
"Nov 1, 1975",1.634
"Dec 1, 1975",0.971
"Jan 1, 1976",0.322
"Feb 1, 1976",0.765
"Mar 1, 1976",0.641
"Apr 1, 1976",2.669
"May 1, 1976",1.527
"Jun 1, 1976",0.852
"Jul 1, 1976",1.028
"Aug 1, 1976",0.743
"Sep 1, 1976",1.19
"Oct 1, 1976",0.773
"Nov 1, 1976",2.155
"Dec 1, 1976",1.702
"Jan 1, 1977",1.107
"Feb 1, 1977",0.747
"Mar 1, 1977",1.435
"Apr 1, 1977",4.035
"May 1, 1977",2.029
"Jun 1, 1977",1.155
"Jul 1, 1977",0.941
"Aug 1, 1977",1.15
"Sep 1, 1977",0.859
"Oct 1, 1977",2.321
"Nov 1, 1977",3.938
"Dec 1, 1977",2.322
"Jan 1, 1978",1.636
"Feb 1, 1978",2.121
"Mar 1, 1978",3.787
"Apr 1, 1978",2.964
"May 1, 1978",1.718
"Jun 1, 1978",1.008
"Jul 1, 1978",1.002
"Aug 1, 1978",0.792
"Sep 1, 1978",0.847
"Oct 1, 1978",2.261
"Nov 1, 1978",2.547
"Dec 1, 1978",2.58
"Jan 1, 1979",2.399
"Feb 1, 1979",1.837
"Mar 1, 1979",2.476
"Apr 1, 1979",3.278
"May 1, 1979",2.3
"Jun 1, 1979",1.404
"Jul 1, 1979",1.09
"Aug 1, 1979",0.77
"Sep 1, 1979",0.718
"Oct 1, 1979",0.861
"Nov 1, 1979",2.439
"Dec 1, 1979",1.919
"Jan 1, 1980",0.648
"Feb 1, 1980",0.371
"Mar 1, 1980",0.997
"Apr 1, 1980",2.266
"May 1, 1980",1.895
"Jun 1, 1980",0.704
"Jul 1, 1980",0.758
"Aug 1, 1980",1.128
"Sep 1, 1980",0.601
"Oct 1, 1980",0.751
"Nov 1, 1980",2.58
"Dec 1, 1980",1.169
"Jan 1, 1981",0.342
"Feb 1, 1981",0.448
"Mar 1, 1981",4.082
"Apr 1, 1981",3.807
"May 1, 1981",2.319
"Jun 1, 1981",1.028
"Jul 1, 1981",1.01
"Aug 1, 1981",1.088
"Sep 1, 1981",0.948
"Oct 1, 1981",1.62
"Nov 1, 1981",1.639
"Dec 1, 1981",1.306
"Jan 1, 1982",0.338
"Feb 1, 1982",0.46
"Mar 1, 1982",1.398
"Apr 1, 1982",3.675
"May 1, 1982",2.642
"Jun 1, 1982",1.018
"Jul 1, 1982",0.986
"Aug 1, 1982",0.87
"Sep 1, 1982",1.186
"Oct 1, 1982",3.15
"Nov 1, 1982",3.351
"Dec 1, 1982",2.704
"Jan 1, 1983",0.951
"Feb 1, 1983",1.285
"Mar 1, 1983",0.644
"Apr 1, 1983",2.876
"May 1, 1983",1.799
"Jun 1, 1983",1.002
"Jul 1, 1983",1.041
"Aug 1, 1983",0.96
"Sep 1, 1983",1.033
"Oct 1, 1983",1.06
"Nov 1, 1983",1.613
"Dec 1, 1983",1.99
"Jan 1, 1984",0.521
"Feb 1, 1984",0.262
"Mar 1, 1984",0.47
"Apr 1, 1984",2.351
"May 1, 1984",1.044
"Jun 1, 1984",0.731
"Jul 1, 1984",0.918
"Aug 1, 1984",0.5
"Sep 1, 1984",0.676
"Oct 1, 1984",1.952
"Nov 1, 1984",3.13
"Dec 1, 1984",1.975
"Jan 1, 1985",0.842
"Feb 1, 1985",1.222
"Mar 1, 1985",2.397
"Apr 1, 1985",3.217
"May 1, 1985",2.456
"Jun 1, 1985",0.789
"Jul 1, 1985",1.005
"Aug 1, 1985",0.716
"Sep 1, 1985",0.702
"Oct 1, 1985",1.236
"Nov 1, 1985",2.113
"Dec 1, 1985",1.304
"Jan 1, 1986",0.397
"Feb 1, 1986",0.351
"Mar 1, 1986",1.626
"Apr 1, 1986",3.84
"May 1, 1986",1.989
"Jun 1, 1986",1.252
"Jul 1, 1986",0.867
"Aug 1, 1986",0.725
"Sep 1, 1986",0.63
"Oct 1, 1986",1.083
"Nov 1, 1986",2.839
"Dec 1, 1986",2.109
"Jan 1, 1987",0.96
"Feb 1, 1987",0.649
"Mar 1, 1987",1.093
"Apr 1, 1987",3.065
"May 1, 1987",2.631
"Jun 1, 1987",1.195
"Jul 1, 1987",0.867
"Aug 1, 1987",1.039
"Sep 1, 1987",0.572
"Oct 1, 1987",0.58
"Nov 1, 1987",2.469
"Dec 1, 1987",0.66
"Jan 1, 1988",1.088
"Feb 1, 1988",0.447
"Mar 1, 1988",2.032
"Apr 1, 1988",4.108
"May 1, 1988",1.641
"Jun 1, 1988",1.287
"Jul 1, 1988",1.234
"Aug 1, 1988",1.203
"Sep 1, 1988",1.341
"Oct 1, 1988",1.185
"Nov 1, 1988",2.545
"Dec 1, 1988",2.171
"Jan 1, 1989",1.313
"Feb 1, 1989",0.942
"Mar 1, 1989",2
"Apr 1, 1989",3.219
"May 1, 1989",2.054
"Jun 1, 1989",0.8
"Jul 1, 1989",0.918
"Aug 1, 1989",0.861
"Sep 1, 1989",1.082
"Oct 1, 1989",1.681
"Nov 1, 1989",3.119
"Dec 1, 1989",2.723
"Jan 1, 1990",1.144
"Feb 1, 1990",1.861
"Mar 1, 1990",2.916
"Apr 1, 1990",3.475
"May 1, 1990",1.778
"Jun 1, 1990",0.82
"Jul 1, 1990",0.641
"Aug 1, 1990",0.636
"Sep 1, 1990",0.758
"Oct 1, 1990",1.522
"Nov 1, 1990",2.464
"Dec 1, 1990",2.715
"Jan 1, 1991",1.11
"Feb 1, 1991",0.466
"Mar 1, 1991",2.359
"Apr 1, 1991",2.383
"May 1, 1991",2.082
"Jun 1, 1991",0.955
"Jul 1, 1991",1.122
"Aug 1, 1991",0.95
"Sep 1, 1991",0.612
"Oct 1, 1991",1.101
"Nov 1, 1991",1.844
"Dec 1, 1991",1.99
"Jan 1, 1992",0.36
"Feb 1, 1992",0.547
"Mar 1, 1992",0.588
"Apr 1, 1992",2.913
"May 1, 1992",1.778
"Jun 1, 1992",0.811
"Jul 1, 1992",0.93
"Aug 1, 1992",0.733
"Sep 1, 1992",0.706
"Oct 1, 1992",1.217
"Nov 1, 1992",3.243
"Dec 1, 1992",3.003
"Jan 1, 1993",1.88
"Feb 1, 1993",1.616
"Mar 1, 1993",1.025
"Apr 1, 1993",2.296
"May 1, 1993",2.264
"Jun 1, 1993",1.063
"Jul 1, 1993",0.598
"Aug 1, 1993",0.689
"Sep 1, 1993",0.507
"Oct 1, 1993",1.161
"Nov 1, 1993",2.272
"Dec 1, 1993",1.596
"Jan 1, 1994",0.257
"Feb 1, 1994",0.57
"Mar 1, 1994",1.478
"Apr 1, 1994",2.884
"May 1, 1994",1.7
"Jun 1, 1994",0.895
"Jul 1, 1994",1.154
"Aug 1, 1994",0.876
"Sep 1, 1994",0.778
"Oct 1, 1994",1.667
"Nov 1, 1994",3.552
"Dec 1, 1994",2.126
"Jan 1, 1995",0.796
"Feb 1, 1995",1.201
"Mar 1, 1995",2.165
"Apr 1, 1995",3.643
"May 1, 1995",1.642
"Jun 1, 1995",0.755
"Jul 1, 1995",0.855
"Aug 1, 1995",0.982
"Sep 1, 1995",0.846
"Oct 1, 1995",2.164
"Nov 1, 1995",2.34
"Dec 1, 1995",1.771
"Jan 1, 1996",0.663
"Feb 1, 1996",0.936
"Mar 1, 1996",2.337
"Apr 1, 1996",2.057
"May 1, 1996",1.738
"Jun 1, 1996",1.076
"Jul 1, 1996",0.959
"Aug 1, 1996",0.676
"Sep 1, 1996",0.657
"Oct 1, 1996",0.596
"Nov 1, 1996",2.57
"Dec 1, 1996",0.494
"Jan 1, 1997",0.289
"Feb 1, 1997",0.07
"Mar 1, 1997",1.453
"Apr 1, 1997",3.684
"May 1, 1997",1.741
"Jun 1, 1997",1.144
"Jul 1, 1997",1.025
"Aug 1, 1997",0.936
"Sep 1, 1997",0.473
"Oct 1, 1997",3.424
"Nov 1, 1997",3.459
"Dec 1, 1997",3.305
"Jan 1, 1998",2.284
"Feb 1, 1998",2.024
"Mar 1, 1998",1.942
"Apr 1, 1998",2.953
"May 1, 1998",2.437
"Jun 1, 1998",1.563
"Jul 1, 1998",1.217
"Aug 1, 1998",0.975
"Sep 1, 1998",0.789
"Oct 1, 1998",0.874
"Nov 1, 1998",2.301
"Dec 1, 1998",0.672
"Jan 1, 1999",0.494
"Feb 1, 1999",0.166
"Mar 1, 1999",2.368
"Apr 1, 1999",2.635
"May 1, 1999",1.324
"Jun 1, 1999",0.775
"Jul 1, 1999",0.952
"Aug 1, 1999",0.999
"Sep 1, 1999",0.744
"Oct 1, 1999",1.361
"Nov 1, 1999",2.73
"Dec 1, 1999",1.871
"Jan 1, 2000",0.617
"Feb 1, 2000",0.24
"Mar 1, 2000",1.179
"Apr 1, 2000",2.048
"May 1, 2000",1.311
"Jun 1, 2000",0.862
"Jul 1, 2000",0.632
"Aug 1, 2000",0.877
"Sep 1, 2000",0.741
"Oct 1, 2000",1.359
"Nov 1, 2000",2.326
"Dec 1, 2000",1.126
"Jan 1, 2001",1.5
"Feb 1, 2001",0.438
"Mar 1, 2001",1.928
"Apr 1, 2001",2.681
"May 1, 2001",1.373
"Jun 1, 2001",0.927
"Jul 1, 2001",0.875
"Aug 1, 2001",0.747
"Sep 1, 2001",0.671
"Oct 1, 2001",0.949
"Nov 1, 2001",3.153
"Dec 1, 2001",1.472
"Jan 1, 2002",1.01
"Feb 1, 2002",1.62
"Mar 1, 2002",1.533
"Apr 1, 2002",3.657
"May 1, 2002",2.147
"Jun 1, 2002",0.834
"Jul 1, 2002",0.75
"Aug 1, 2002",0.857
"Sep 1, 2002",1.209
"Oct 1, 2002",2.175
"Nov 1, 2002",2.361
"Dec 1, 2002",3.236
"Jan 1, 2003",0.953
"Feb 1, 2003",0.397
"Mar 1, 2003",1.614
"Apr 1, 2003",4.209
"May 1, 2003",2.379
"Jun 1, 2003",1.047
"Jul 1, 2003",0.785
"Aug 1, 2003",0.699
"Sep 1, 2003",0.833
"Oct 1, 2003",0.961
"Nov 1, 2003",2.218
"Dec 1, 2003",1.205
"Jan 1, 2004",1.278
"Feb 1, 2004",0.584
"Mar 1, 2004",1.369
"Apr 1, 2004",3.27
"May 1, 2004",1.049
"Jun 1, 2004",0.547
"Jul 1, 2004",0.416
"Aug 1, 2004",0.438
"Sep 1, 2004",0.633
"Oct 1, 2004",2.023
"Nov 1, 2004",2.9
"Dec 1, 2004",1.657
"Jan 1, 2005",0.558
"Feb 1, 2005",0.31
"Mar 1, 2005",1.583
"Apr 1, 2005",1.719
"May 1, 2005",1.717
"Jun 1, 2005",0.481
"Jul 1, 2005",0.52
"Aug 1, 2005",0.652
"Sep 1, 2005",0.472
"Oct 1, 2005",1.471
"Nov 1, 2005",1.573
"Dec 1, 2005",0.421
"Jan 1, 2006",0.458
"Feb 1, 2006",0.702
"Mar 1, 2006",2.461
"Apr 1, 2006",3.118
"May 1, 2006",1.88
"Jun 1, 2006",0.853
"Jul 1, 2006",0.891
"Aug 1, 2006",1.021
"Sep 1, 2006",1.29
"Oct 1, 2006",2.446
"Nov 1, 2006",3.056
"Dec 1, 2006",2.636
"Jan 1, 2007",1.433
"Feb 1, 2007",1.022
"Mar 1, 2007",1.607
"Apr 1, 2007",2.824
"May 1, 2007",1.722
"Jun 1, 2007",0.708
"Jul 1, 2007",0.979
"Aug 1, 2007",1.341
"Sep 1, 2007",1.262
"Oct 1, 2007",1.458
"Nov 1, 2007",1.975
"Dec 1, 2007",1.702
"Jan 1, 2008",0.633
"Feb 1, 2008",0.762
"Mar 1, 2008",3.02
"Apr 1, 2008",2.617
"May 1, 2008",1.682
"Jun 1, 2008",0.669
"Jul 1, 2008",0.684
"Aug 1, 2008",0.752
"Sep 1, 2008",0.832
"Oct 1, 2008",1.657
"Nov 1, 2008",3.011
"Dec 1, 2008",0.82
"Jan 1, 2009",0.837
"Feb 1, 2009",0.874
"Mar 1, 2009",0.779
"Apr 1, 2009",2.171
"May 1, 2009",1.632
"Jun 1, 2009",0.85
"Jul 1, 2009",0.593
"Aug 1, 2009",0.62
"Sep 1, 2009",0.517
"Oct 1, 2009",2.937
"Nov 1, 2009",2.303
"Dec 1, 2009",2.946
"Jan 1, 2010",1.382
"Feb 1, 2010",1.31
"Mar 1, 2010",2.826
"Apr 1, 2010",2.946
"May 1, 2010",1.657
"Jun 1, 2010",0.773
"Jul 1, 2010",0.63
"Aug 1, 2010",0.924
"Sep 1, 2010",0.497
"Oct 1, 2010",1.133
"Nov 1, 2010",1.991
"Dec 1, 2010",1.749
"Jan 1, 2011",0.359
"Feb 1, 2011",0.906
"Mar 1, 2011",2.57
"Apr 1, 2011",1.951
"May 1, 2011",1.689
"Jun 1, 2011",0.623
"Jul 1, 2011",0.639
"Aug 1, 2011",0.633
"Sep 1, 2011",0.832
"Oct 1, 2011",2.57
"Nov 1, 2011",3.267
"Dec 1, 2011",2.052
"Jan 1, 2012",1.101
"Feb 1, 2012",0.586
"Mar 1, 2012",0.757
"Apr 1, 2012",2.439
"May 1, 2012",1.899
"Jun 1, 2012",0.884
"Jul 1, 2012",0.838
"Aug 1, 2012",1.004
"Sep 1, 2012",0.944
"Oct 1, 2012",2.055
"Nov 1, 2012",3.075
"Dec 1, 2012",3.03
"Jan 1, 2013",1.671
"Feb 1, 2013",0.688
"Mar 1, 2013",3.957
"Apr 1, 2013",3.187
"May 1, 2013",1.985
"Jun 1, 2013",0.917
"Jul 1, 2013",0.887
"Aug 1, 2013",1.147
"Sep 1, 2013",1.057
"Oct 1, 2013",1.087
"Nov 1, 2013",2.642
"Dec 1, 2013",2.434
"Jan 1, 2014",0.766
"Feb 1, 2014",1.103
"Mar 1, 2014",1.937
"Apr 1, 2014",1.915
"May 1, 2014",1.506
"Jun 1, 2014",0.961
"Jul 1, 2014",0.835
"Aug 1, 2014",0.821
"Sep 1, 2014",0.922
"Oct 1, 2014",1.385
"Nov 1, 2014",2.483
"Dec 1, 2014",1.596
"Jan 1, 2015",0.464
"Feb 1, 2015",0.369
"Mar 1, 2015",1.089
"Apr 1, 2015",3.406
"May 1, 2015",1.685
"Jun 1, 2015",0.969
"Jul 1, 2015",0.77
"Aug 1, 2015",0.516
"Sep 1, 2015",1.019
"Oct 1, 2015",1.526
"Nov 1, 2015",3.019
"Dec 1, 2015",2.327
"Jan 1, 2016",1.466
"Feb 1, 2016",1.008
"Mar 1, 2016",1.258
"Apr 1, 2016",3.414
"May 1, 2016",1.67
"Jun 1, 2016",0.974
"Jul 1, 2016",1.033
"Aug 1, 2016",0.863
"Sep 1, 2016",0.585
"Oct 1, 2016",1.025
"Nov 1, 2016",2.969
"Dec 1, 2016",2.973
"Jan 1, 2017",1.082
"Feb 1, 2017",1.134
"Mar 1, 2017",2.038
"Apr 1, 2017",2.709
"May 1, 2017",1.73
"Jun 1, 2017",0.804
"Jul 1, 2017",1.262
"Aug 1, 2017",1.103
"Sep 1, 2017",1.132
"Oct 1, 2017",2.365
"Nov 1, 2017",3.529
"Dec 1, 2017",1.937
"Jan 1, 2018",1.264
"Feb 1, 2018",1.712
"Mar 1, 2018",2.903
"Apr 1, 2018",3.324
"May 1, 2018",2.855
"Jun 1, 2018",1.544
"Jul 1, 2018",1.05
"Aug 1, 2018",1.239
"Sep 1, 2018",1.288
"Oct 1, 2018",1.921
"Nov 1, 2018",1.732
"Dec 1, 2018",2.523
"Jan 1, 2019",0.491
"Feb 1, 2019",0.34
"Mar 1, 2019",0.517
"Apr 1, 2019",2.11
"May 1, 2019",1.327
"Jun 1, 2019",0.896
"Jul 1, 2019",0.623
"Aug 1, 2019",0.606
"Sep 1, 2019",0.689
"Oct 1, 2019",2.838
"Nov 1, 2019",3.295
"Dec 1, 2019",2.262
"Jan 1, 2020",1.88
"Feb 1, 2020",1.313
"Mar 1, 2020",2.601
"Apr 1, 2020",3.764
"May 1, 2020",1.904
"Jun 1, 2020",1.449
"Jul 1, 2020",1.415
"Aug 1, 2020",1.168
"Sep 1, 2020",1.297
"Oct 1, 2020",1.765
"Nov 1, 2020",2.689
"Dec 1, 2020",1.196
"Jan 1, 2021",0.533
"Feb 1, 2021",0.796
"Mar 1, 2021",0.601
"Apr 1, 2021",2.029
"May 1, 2021",1.798
"Jun 1, 2021",0.539
"Jul 1, 2021",0.811
"Aug 1, 2021",0.651
"Sep 1, 2021",0.988
"Oct 1, 2021",0.754
"Nov 1, 2021",1.499
"Dec 1, 2021",1.505
"Jan 1, 2022",0.891
"Feb 1, 2022",0.507
"Mar 1, 2022",0.52
"Apr 1, 2022",2.355
"May 1, 2022",0.91
"Jun 1, 2022",0.54
"Jul 1, 2022",0.569
"Aug 1, 2022",0.814
"Sep 1, 2022",0.87
"Oct 1, 2022",0.597
"Nov 1, 2022",1.676
"Dec 1, 2022",0.997
"Jan 1, 2023",0.288
"Feb 1, 2023",0.142
"Mar 1, 2023",2.453
"Apr 1, 2023",3.697
"May 1, 2023",1.28
"Jun 1, 2023",0.683
"Jul 1, 2023",0.582
"Aug 1, 2023",0.563
"Sep 1, 2023",0.893
"Oct 1, 2023",1.653
"Nov 1, 2023",3.085
